CollectionYearRange,Parent_Org_Code,Parent_Org_Name,Org_Code,Org_Name,Unit_Name,Org_Type,Part,Result_not_known,Known_result,Cerv_cancer_inc_microinv,Adeno_in_situ_CGIN,CIN3,CIN2,CIN1,HPV_cervicitis_only,No_CIN_No_HPV_Normal,Inad_unsat_biopsy,Percent_CIN2_worse
2023-24,N1,North East and Yorkshire,RWY,Calderdale and Huddersfield NHS Foundation Trust,Calderdale Royal Hospital,Trust,E,not included,not included,not included,not included,not included,not included,not included,not included,not included,not included,72.5
2023-24,N1,North East and Yorkshire,RWY,Calderdale and Huddersfield NHS Foundation Trust,Huddersfield Royal Infirmary,Trust,E,not included,not included,not included,not included,not included,not included,not included,not included,not included,not included,80.0
2023-24,N1,North East and Yorkshire,RXP,County Durham and Darlington NHS Foundation Trust,Bishop Auckland General Hospital,Trust,E,not included,not included,not included,not included,not included,not included,not included,not included,not included,not included,67.5
2023-24,N1,North East and Yorkshire,RXP,County Durham and Darlington NHS Foundation Trust,Chester-Le-Street Community Hospital,Trust,E,not included,not included,not included,not included,not included,not included,not included,not included,not included,not included,32.5
2023-24,N1,North East and Yorkshire,RXP,County Durham and Darlington NHS Foundation Trust,Darlington Memorial Hospital,Trust,E,not included,not included,not included,not included,not included,not included,not included,not included,not included,not included,35.0
2023-24,N1,North East and Yorkshire,RXP,County Durham and Darlington NHS Foundation Trust,HMP Low Newton,Trust,E,not included,not included,not included,not included,not included,not included,not included,not included,not included,not included,z
2023-24,N1,North East and Yorkshire,RXP,County Durham and Darlington NHS Foundation Trust,Shotley Bridge Community Hospital,Trust,E,not included,not included,not included,not included,not included,not included,not included,not included,not included,not included,45.0
2023-24,N1,North East and Yorkshire,RP5,Doncaster and Bassetlaw Teaching Hospitals NHS Foundation Trust,Bassetlaw Hospital,Trust,E,not included,not included,not included,not included,not included,not included,not included,not included,not included,not included,72.5
2023-24,N1,North East and Yorkshire,RP5,Doncaster and Bassetlaw Teaching Hospitals NHS Foundation Trust,Doncaster Royal Infirmary,Trust,E,not included,not included,not included,not included,not included,not included,not included,not included,not included,not included,52.5
2023-24,N1,North East and Yorkshire,RR7,Gateshead Health NHS Foundation Trust,Queen Elizabeth Hospital,Trust,E,not included,not included,not included,not included,not included,not included,not included,not included,not included,not included,57.5
2023-24,N1,North East and Yorkshire,RCD,Harrogate and District NHS Foundation Trust,Harrogate District Hospital,Trust,E,not included,not included,not included,not included,not included,not included,not included,not included,not included,not included,77.5
2023-24,N1,North East and Yorkshire,RWA,Hull University Teaching Hospitals NHS Trust,Hull Royal Infirmary,Trust,E,not included,not included,not included,not included,not included,not included,not included,not included,not included,not included,50.0
2023-24,N1,North East and Yorkshire,RR8,Leeds Teaching Hospitals NHS Trust,St James's University Hospital,Trust,E,not included,not included,not included,not included,not included,not included,not included,not included,not included,not included,60.0
2023-24,N1,North East and Yorkshire,RR8,Leeds Teaching Hospitals NHS Trust,Wharfedale Hospital,Trust,E,not included,not included,not included,not included,not included,not included,not included,not included,not included,not included,35.0
2023-24,N1,North East and Yorkshire,RXF,Mid Yorkshire Hospitals NHS Trust,Dewsbury and District Hospital,Trust,E,not included,not included,not included,not included,not included,not included,not included,not included,not included,not included,62.5
2023-24,N1,North East and Yorkshire,RXF,Mid Yorkshire Hospitals NHS Trust,Pontefract Hospital,Trust,E,not included,not included,not included,not included,not included,not included,not included,not included,not included,not included,67.5
2023-24,N1,North East and Yorkshire,RVW,North Tees and Hartlepool NHS Foundation Trust,University Hospital of Hartlepool,Trust,E,not included,not included,not included,not included,not included,not included,not included,not included,not included,not included,75.0
2023-24,N1,North East and Yorkshire,RVW,North Tees and Hartlepool NHS Foundation Trust,University Hospital of North Tees,Trust,E,not included,not included,not included,not included,not included,not included,not included,not included,not included,not included,55.0
2023-24,N1,North East and Yorkshire,RJL,Northern Lincolnshire and Goole NHS Foundation Trust,Diana Princess of Wales Hospital,Trust,E,not included,not included,not included,not included,not included,not included,not included,not included,not included,not included,50.0
2023-24,N1,North East and Yorkshire,RJL,Northern Lincolnshire and Goole NHS Foundation Trust,Goole and District Hospital,Trust,E,not included,not included,not included,not included,not included,not included,not included,not included,not included,not included,50.0
2023-24,N1,North East and Yorkshire,RJL,Northern Lincolnshire and Goole NHS Foundation Trust,Scunthorpe General Hospital,Trust,E,not included,not included,not included,not included,not included,not included,not included,not included,not included,not included,52.5
2023-24,N1,North East and Yorkshire,RTF,Northumbria Healthcare NHS Foundation Trust,Hexham General Hospital,Trust,E,not included,not included,not included,not included,not included,not included,not included,not included,not included,not included,z
2023-24,N1,North East and Yorkshire,RTF,Northumbria Healthcare NHS Foundation Trust,North Tyneside General Hospital,Trust,E,not included,not included,not included,not included,not included,not included,not included,not included,not included,not included,60.0
2023-24,N1,North East and Yorkshire,RTF,Northumbria Healthcare NHS Foundation Trust,Wansbeck General Hospital,Trust,E,not included,not included,not included,not included,not included,not included,not included,not included,not included,not included,67.5
2023-24,N1,North East and Yorkshire,RHQ,Sheffield Teaching Hospitals NHS Foundation Trust,Jessop Wing,Trust,E,not included,not included,not included,not included,not included,not included,not included,not included,not included,not included,55.0
2023-24,N1,North East and Yorkshire,RTR,South Tees Hospitals NHS Foundation Trust,Friarage Hospital,Trust,E,not included,not included,not included,not included,not included,not included,not included,not included,not included,not included,72.5
2023-24,N1,North East and Yorkshire,RTR,South Tees Hospitals NHS Foundation Trust,James Cook University Hospital,Trust,E,not included,not included,not included,not included,not included,not included,not included,not included,not included,not included,62.5
2023-24,N1,North East and Yorkshire,R0B,South Tyneside and Sunderland NHS Foundation Trust,South Tyneside District Hospital,Trust,E,not included,not included,not included,not included,not included,not included,not included,not included,not included,not included,70.0
2023-24,N1,North East and Yorkshire,R0B,South Tyneside and Sunderland NHS Foundation Trust,Sunderland Royal Hospital,Trust,E,not included,not included,not included,not included,not included,not included,not included,not included,not included,not included,67.5
2023-24,N1,North East and Yorkshire,RTD,The Newcastle Upon Tyne Hospitals NHS Foundation Trust,Royal Victoria Infirmary,Trust,E,not included,not included,not included,not included,not included,not included,not included,not included,not included,not included,70.0
2023-24,N1,North East and Yorkshire,RFR,The Rotherham NHS Foundation Trust,Rotherham Hospital,Trust,E,not included,not included,not included,not included,not included,not included,not included,not included,not included,not included,57.5
2023-24,N1,North East and Yorkshire,RCB,York Teaching Hospital NHS Foundation Trust,Bridlington and District Hospital,Trust,E,not included,not included,not included,not included,not included,not included,not included,not included,not included,not included,z
2023-24,N1,North East and Yorkshire,RCB,York Teaching Hospital NHS Foundation Trust,Scarborough General Hospital,Trust,E,not included,not included,not included,not included,not included,not included,not included,not included,not included,not included,0.0
2023-24,N1,North East and Yorkshire,RCB,York Teaching Hospital NHS Foundation Trust,York Hospital,Trust,E,not included,not included,not included,not included,not included,not included,not included,not included,not included,not included,0.0
2023-24,N2,North West,RXL,Blackpool Teaching Hospitals NHS Foundation Trust,Blackpool Victoria Hospital,Trust,E,not included,not included,not included,not included,not included,not included,not included,not included,not included,not included,52.5
2023-24,N2,North West,RMC,Bolton NHS Foundation Trust,Royal Bolton Hospital,Trust,E,not included,not included,not included,not included,not included,not included,not included,not included,not included,not included,50.0
2023-24,N2,North West,RJR,Countess of Chester Hospital NHS Foundation Trust,Countess of Chester Hospital,Trust,E,not included,not included,not included,not included,not included,not included,not included,not included,not included,not included,52.5
2023-24,N2,North West,RXR,East Lancashire Hospitals NHS Trust,Burnley General Hospital,Trust,E,not included,not included,not included,not included,not included,not included,not included,not included,not included,not included,57.5
2023-24,N2,North West,RXN,Lancashire Teaching Hospitals NHS Foundation Trust,Royal Preston Hospital & Chorley and South Ribble District General Hospital,Trust,E,not included,not included,not included,not included,not included,not included,not included,not included,not included,not included,75.0
2023-24,N2,North West,REP,Liverpool Women's NHS Foundation Trust,Liverpool Women's Hospital,Trust,E,not included,not included,not included,not included,not included,not included,not included,not included,not included,not included,42.5
2023-24,N2,North West,REP,Liverpool Women's NHS Foundation Trust,University Hospital Aintree,Trust,E,not included,not included,not included,not included,not included,not included,not included,not included,not included,not included,47.5
2023-24,N2,North West,R0A,Manchester University NHS Foundation Trust,North Manchester General Hospital,Trust,E,not included,not included,not included,not included,not included,not included,not included,not included,not included,not included,55.0
2023-24,N2,North West,R0A,Manchester University NHS Foundation Trust,Saint Mary's Hospital,Trust,E,not included,not included,not included,not included,not included,not included,not included,not included,not included,not included,57.5
2023-24,N2,North West,RBT,Mid Cheshire Hospitals NHS Foundation Trust,Leighton Hospital,Trust,E,not included,not included,not included,not included,not included,not included,not included,not included,not included,not included,57.5
2023-24,N2,North West,RNN,North Cumbria Integrated Care NHS Foundation Trust,Cumberland Infirmary,Trust,E,not included,not included,not included,not included,not included,not included,not included,not included,not included,not included,55.0
2023-24,N2,North West,RNN,North Cumbria Integrated Care NHS Foundation Trust,West Cumberland Hospital,Trust,E,not included,not included,not included,not included,not included,not included,not included,not included,not included,not included,52.5
2023-24,N2,North West,RM3,Northern Care Alliance NHS Foundation Trust,Fairfield General Hospital,Trust,E,not included,not included,not included,not included,not included,not included,not included,not included,not included,not included,47.5
2023-24,N2,North West,RM3,Northern Care Alliance NHS Foundation Trust,Royal Oldham Hospital,Trust,E,not included,not included,not included,not included,not included,not included,not included,not included,not included,not included,35.0
2023-24,N2,North West,RM3,Northern Care Alliance NHS Foundation Trust,Salford Royal Hospital,Trust,E,not included,not included,not included,not included,not included,not included,not included,not included,not included,not included,65.0
2023-24,N2,North West,RVY,Southport and Ormskirk Hospital NHS Trust,"Southport, Formby and Ormskirk District General Hospitals",Trust,E,not included,not included,not included,not included,not included,not included,not included,not included,not included,not included,52.5
2023-24,N2,North West,RBN,ST HELENS AND KNOWSLEY TEACHING HOSPITALS NHS TRUST,Whiston Hospital,Trust,E,not included,not included,not included,not included,not included,not included,not included,not included,not included,not included,47.5
2023-24,N2,North West,RWJ,Stockport NHS Foundation Trust,Stepping Hill Hospital,Trust,E,not included,not included,not included,not included,not included,not included,not included,not included,not included,not included,77.5
2023-24,N2,North West,RMP,Tameside and Glossop Integrated Care NHS Foundation Trust,Tameside General Hospital,Trust,E,not included,not included,not included,not included,not included,not included,not included,not included,not included,not included,70.0
2023-24,N2,North West,RTX,University Hospitals of Morecambe Bay NHS Foundation Trust,Furness General Hospital,Trust,E,not included,not included,not included,not included,not included,not included,not included,not included,not included,not included,50.0
2023-24,N2,North West,RTX,University Hospitals of Morecambe Bay NHS Foundation Trust,Royal Lancaster Infirmary,Trust,E,not included,not included,not included,not included,not included,not included,not included,not included,not included,not included,47.5
2023-24,N2,North West,RTX,University Hospitals of Morecambe Bay NHS Foundation Trust,Westmorland General Hospital,Trust,E,not included,not included,not included,not included,not included,not included,not included,not included,not included,not included,55.0
2023-24,N2,North West,RWW,Warrington and Halton Teaching Hospitals NHS Foundation Trust,Warrington Hospital,Trust,E,not included,not included,not included,not included,not included,not included,not included,not included,not included,not included,62.5
2023-24,N2,North West,RBL,Wirral University Teaching Hospital NHS Foundation Trust,Arrowe Park Hospital,Trust,E,not included,not included,not included,not included,not included,not included,not included,not included,not included,not included,72.5
2023-24,N2,North West,RRF,"Wrightington, Wigan and Leigh NHS Foundation Trust",Leigh Infirmary,Trust,E,not included,not included,not included,not included,not included,not included,not included,not included,not included,not included,65.0
2023-24,N3,Midlands,RQ3,Birmingham Women's and Children's NHS Foundation Trust,Birmingham Women's Hospital,Trust,E,not included,not included,not included,not included,not included,not included,not included,not included,not included,not included,60.0
2023-24,N3,Midlands,RFS,Chesterfield Royal Hospital NHS Foundation Trust,Chesterfield Royal Hospital,Trust,E,not included,not included,not included,not included,not included,not included,not included,not included,not included,not included,62.5
2023-24,N3,Midlands,RY8,Derbyshire Community Health Services NHS Foundation Trust,Ilkeston Community Hospital,Trust,E,not included,not included,not included,not included,not included,not included,not included,not included,not included,not included,75.0
2023-24,N3,Midlands,RLT,George Eliot Hospital NHS Trust,George Eliot Hospital,Trust,E,not included,not included,not included,not included,not included,not included,not included,not included,not included,not included,57.5
2023-24,N3,Midlands,RNQ,Kettering General Hospital NHS Foundation Trust,Kettering General Hospital,Trust,E,not included,not included,not included,not included,not included,not included,not included,not included,not included,not included,82.5
2023-24,N3,Midlands,RNS,Northampton General Hospital NHS Trust,Northampton General Hospital,Trust,E,not included,not included,not included,not included,not included,not included,not included,not included,not included,not included,70.0
2023-24,N3,Midlands,RX1,Nottingham University Hospitals NHS Trust,Circle Nottingham NHS Treatment Centre,Trust,E,not included,not included,not included,not included,not included,not included,not included,not included,not included,not included,57.5
2023-24,N3,Midlands,RX1,Nottingham University Hospitals NHS Trust,Nottingham City Hospital,Trust,E,not included,not included,not included,not included,not included,not included,not included,not included,not included,not included,77.5
2023-24,N3,Midlands,RXK,Sandwell and West Birmingham Hospitals NHS Trust,"City Hospital, Birmingham",Trust,E,not included,not included,not included,not included,not included,not included,not included,not included,not included,not included,72.5
2023-24,N3,Midlands,RXK,Sandwell and West Birmingham Hospitals NHS Trust,Sandwell General Hospital,Trust,E,not included,not included,not included,not included,not included,not included,not included,not included,not included,not included,75.0
2023-24,N3,Midlands,RK5,Sherwood Forest Hospitals NHS Foundation Trust,King's Mill Hospital,Trust,E,not included,not included,not included,not included,not included,not included,not included,not included,not included,not included,85.0
2023-24,N3,Midlands,RK5,Sherwood Forest Hospitals NHS Foundation Trust,Newark Hospital,Trust,E,not included,not included,not included,not included,not included,not included,not included,not included,not included,not included,67.5
2023-24,N3,Midlands,RXW,Shrewsbury and Telford Hospital NHS Trust,Princess Royal Hospital,Trust,E,not included,not included,not included,not included,not included,not included,not included,not included,not included,not included,57.5
2023-24,N3,Midlands,RXW,Shrewsbury and Telford Hospital NHS Trust,Royal Shrewsbury Hospital,Trust,E,not included,not included,not included,not included,not included,not included,not included,not included,not included,not included,75.0
2023-24,N3,Midlands,RJC,South Warwickshire NHS Foundation Trust,Warwick Hospital,Trust,E,not included,not included,not included,not included,not included,not included,not included,not included,not included,not included,32.5
2023-24,N3,Midlands,RNA,The Dudley Group NHS Foundation Trust,Russells Hall Hospital,Trust,E,not included,not included,not included,not included,not included,not included,not included,not included,not included,not included,67.5
2023-24,N3,Midlands,RL4,The Royal Wolverhampton NHS Trust,New Cross Hospital,Trust,E,not included,not included,not included,not included,not included,not included,not included,not included,not included,not included,60.0
2023-24,N3,Midlands,RWD,United Lincolnshire Hospitals NHS Trust,Lincoln County Hospital,Trust,E,not included,not included,not included,not included,not included,not included,not included,not included,not included,not included,62.5
2023-24,N3,Midlands,RWD,United Lincolnshire Hospitals NHS Trust,Pilgrim Hospital Boston,Trust,E,not included,not included,not included,not included,not included,not included,not included,not included,not included,not included,67.5
2023-24,N3,Midlands,RRK,University Hospitals Birmingham NHS Foundation Trust,Birmingham Heartlands Hospital,Trust,E,not included,not included,not included,not included,not included,not included,not included,not included,not included,not included,65.0
2023-24,N3,Midlands,RRK,University Hospitals Birmingham NHS Foundation Trust,Good Hope Hospital,Trust,E,not included,not included,not included,not included,not included,not included,not included,not included,not included,not included,47.5
2023-24,N3,Midlands,RRK,University Hospitals Birmingham NHS Foundation Trust,Solihull Hospital,Trust,E,not included,not included,not included,not included,not included,not included,not included,not included,not included,not included,25.0
2023-24,N3,Midlands,RKB,University Hospitals Coventry and Warwickshire NHS Trust,"Hospital of St Cross, Rugby",Trust,E,not included,not included,not included,not included,not included,not included,not included,not included,not included,not included,100.0
2023-24,N3,Midlands,RKB,University Hospitals Coventry and Warwickshire NHS Trust,"University Hospital, Coventry",Trust,E,not included,not included,not included,not included,not included,not included,not included,not included,not included,not included,67.5
2023-24,N3,Midlands,RTG,University Hospitals of Derby and Burton NHS Foundation Trust,"Queen's Hospital, Burton",Trust,E,not included,not included,not included,not included,not included,not included,not included,not included,not included,not included,65.0
2023-24,N3,Midlands,RTG,University Hospitals of Derby and Burton NHS Foundation Trust,Royal Derby Hospital,Trust,E,not included,not included,not included,not included,not included,not included,not included,not included,not included,not included,67.5
2023-24,N3,Midlands,RTG,University Hospitals of Derby and Burton NHS Foundation Trust,Sir Robert Peel Hospital,Trust,E,not included,not included,not included,not included,not included,not included,not included,not included,not included,not included,60.0
2023-24,N3,Midlands,RWE,University Hospitals of Leicester NHS Trust,Leicester General Hospital,Trust,E,not included,not included,not included,not included,not included,not included,not included,not included,not included,not included,67.5
2023-24,N3,Midlands,RJE,University Hospitals of North Midlands NHS Trust,"County Hospital, Stafford",Trust,E,not included,not included,not included,not included,not included,not included,not included,not included,not included,not included,75.0
2023-24,N3,Midlands,RJE,University Hospitals of North Midlands NHS Trust,Royal Stoke University Hospital,Trust,E,not included,not included,not included,not included,not included,not included,not included,not included,not included,not included,65.0
2023-24,N3,Midlands,RBK,Walsall Healthcare NHS Trust,Walsall Manor Hospital,Trust,E,not included,not included,not included,not included,not included,not included,not included,not included,not included,not included,77.5
2023-24,N3,Midlands,RWP,Worcestershire Acute Hospitals NHS Trust,Alexandra Hospital,Trust,E,not included,not included,not included,not included,not included,not included,not included,not included,not included,not included,70.0
2023-24,N3,Midlands,RWP,Worcestershire Acute Hospitals NHS Trust,Kidderminster Hospital and Treatment Centre,Trust,E,not included,not included,not included,not included,not included,not included,not included,not included,not included,not included,80.0
2023-24,N3,Midlands,RWP,Worcestershire Acute Hospitals NHS Trust,Worcestershire Royal Hospital,Trust,E,not included,not included,not included,not included,not included,not included,not included,not included,not included,not included,60.0
2023-24,N3,Midlands,RLQ,Wye Valley NHS Trust,Hereford County Hospital,Trust,E,not included,not included,not included,not included,not included,not included,not included,not included,not included,not included,47.5
2023-24,N4,East of England,RC9,Bedford Hospitals NHS Foundation Trust,Bedford Hospital,Trust,E,not included,not included,not included,not included,not included,not included,not included,not included,not included,not included,85.0
2023-24,N4,East of England,RC9,Bedford Hospitals NHS Foundation Trust,Luton and Dunstable Hospital,Trust,E,not included,not included,not included,not included,not included,not included,not included,not included,not included,not included,80.0
2023-24,N4,East of England,RGT,Cambridge University Hospitals NHS Foundation Trust,Addenbrooke's Hospital,Trust,E,not included,not included,not included,not included,not included,not included,not included,not included,not included,not included,57.5
2023-24,N4,East of England,RWH,East and North Hertfordshire NHS Trust,Lister Hospital,Trust,E,not included,not included,not included,not included,not included,not included,not included,not included,not included,not included,65.0
2023-24,N4,East of England,RDE,East Suffolk and North Essex NHS Foundation Trust,Clacton and Colchester General Hospitals,Trust,E,not included,not included,not included,not included,not included,not included,not included,not included,not included,not included,62.5
2023-24,N4,East of England,RDE,East Suffolk and North Essex NHS Foundation Trust,Ipswich Hospital,Trust,E,not included,not included,not included,not included,not included,not included,not included,not included,not included,not included,60.0
2023-24,N4,East of England,RGP,James Paget University Hospitals NHS Foundation Trust,James Paget University Hospital,Trust,E,not included,not included,not included,not included,not included,not included,not included,not included,not included,not included,72.5
2023-24,N4,East of England,RAJ,Mid and South Essex NHS Foundation Trust,Basildon University Hospital,Trust,E,not included,not included,not included,not included,not included,not included,not included,not included,not included,not included,72.5
2023-24,N4,East of England,RAJ,Mid and South Essex NHS Foundation Trust,Broomfield Hospital,Trust,E,not included,not included,not included,not included,not included,not included,not included,not included,not included,not included,62.5
2023-24,N4,East of England,RAJ,Mid and South Essex NHS Foundation Trust,Southend University Hospital,Trust,E,not included,not included,not included,not included,not included,not included,not included,not included,not included,not included,67.5
2023-24,N4,East of England,RD8,Milton Keynes University Hospital NHS Foundation Trust,Milton Keynes University Hospital,Trust,E,not included,not included,not included,not included,not included,not included,not included,not included,not included,not included,57.5
2023-24,N4,East of England,RM1,Norfolk and Norwich University Hospitals NHS Foundation Trust,Norfolk and Norwich University Hospital,Trust,E,not included,not included,not included,not included,not included,not included,not included,not included,not included,not included,67.5
2023-24,N4,East of England,RGN,North West Anglia NHS Foundation Trust,Hinchingbrooke Hospital,Trust,E,not included,not included,not included,not included,not included,not included,not included,not included,not included,not included,77.5
2023-24,N4,East of England,RGN,North West Anglia NHS Foundation Trust,Peterborough City Hospital,Trust,E,not included,not included,not included,not included,not included,not included,not included,not included,not included,not included,80.0
2023-24,N4,East of England,RGN,North West Anglia NHS Foundation Trust,Stamford Hospital,Trust,E,not included,not included,not included,not included,not included,not included,not included,not included,not included,not included,100.0
2023-24,N4,East of England,RQW,The Princess Alexandra Hospital NHS Trust,Princess Alexandra Hospital,Trust,E,not included,not included,not included,not included,not included,not included,not included,not included,not included,not included,60.0
2023-24,N4,East of England,RCX,"The Queen Elizabeth Hospital, King's Lynn, NHS Foundation Trust",The Queen Elizabeth Hospital,Trust,E,not included,not included,not included,not included,not included,not included,not included,not included,not included,not included,62.5
2023-24,N4,East of England,RWG,West Hertfordshire Hospitals NHS Trust,St Albans City Hospital,Trust,E,not included,not included,not included,not included,not included,not included,not included,not included,not included,not included,60.0
2023-24,N4,East of England,RWG,West Hertfordshire Hospitals NHS Trust,Watford General Hospital,Trust,E,not included,not included,not included,not included,not included,not included,not included,not included,not included,not included,57.5
2023-24,N4,East of England,RGR,West Suffolk NHS Foundation Trust,West Suffolk Hospital,Trust,E,not included,not included,not included,not included,not included,not included,not included,not included,not included,not included,80.0
2023-24,N5,London,RF4,"Barking, Havering and Redbridge University Hospitals NHS Trust",King George Hospital,Trust,E,not included,not included,not included,not included,not included,not included,not included,not included,not included,not included,55.0
2023-24,N5,London,R1H,Barts Health NHS Trust,Newham University Hospital,Trust,E,not included,not included,not included,not included,not included,not included,not included,not included,not included,not included,50.0
2023-24,N5,London,R1H,Barts Health NHS Trust,The Royal London Hospital,Trust,E,not included,not included,not included,not included,not included,not included,not included,not included,not included,not included,45.0
2023-24,N5,London,R1H,Barts Health NHS Trust,Whipps Cross University Hospital,Trust,E,not included,not included,not included,not included,not included,not included,not included,not included,not included,not included,50.0
2023-24,N5,London,RQM,Chelsea and Westminster Hospital NHS Foundation Trust,Chelsea and Westminster Hospital,Trust,E,not included,not included,not included,not included,not included,not included,not included,not included,not included,not included,45.0
2023-24,N5,London,RQM,Chelsea and Westminster Hospital NHS Foundation Trust,West Middlesex University Hospital,Trust,E,not included,not included,not included,not included,not included,not included,not included,not included,not included,not included,60.0
2023-24,N5,London,RJ6,Croydon Health Services NHS Trust,Croydon University Hospital,Trust,E,not included,not included,not included,not included,not included,not included,not included,not included,not included,not included,55.0
2023-24,N5,London,RVR,Epsom and St Helier University Hospitals NHS Trust,St Helier Hospital,Trust,E,not included,not included,not included,not included,not included,not included,not included,not included,not included,not included,52.5
2023-24,N5,London,RJ1,Guy's and St Thomas' NHS Foundation Trust,Guy's Hospital,Trust,E,not included,not included,not included,not included,not included,not included,not included,not included,not included,not included,57.5
2023-24,N5,London,RQX,Homerton University Hospital NHS Foundation Trust,Homerton University Hospital,Trust,E,not included,not included,not included,not included,not included,not included,not included,not included,not included,not included,72.5
2023-24,N5,London,RYJ,Imperial College Healthcare NHS Trust,St Mary's Hospital,Trust,E,not included,not included,not included,not included,not included,not included,not included,not included,not included,not included,62.5
2023-24,N5,London,RJZ,King's College Hospital NHS Foundation Trust,King's College Hospital,Trust,E,not included,not included,not included,not included,not included,not included,not included,not included,not included,not included,60.0
2023-24,N5,London,RAX,Kingston Hospital NHS Foundation Trust,Kingston Hospital,Trust,E,not included,not included,not included,not included,not included,not included,not included,not included,not included,not included,70.0
2023-24,N5,London,RJ2,Lewisham and Greenwich NHS Trust,Queen Elizabeth Hospital,Trust,E,not included,not included,not included,not included,not included,not included,not included,not included,not included,not included,z
2023-24,N5,London,RJ2,Lewisham and Greenwich NHS Trust,University Hospital Lewisham,Trust,E,not included,not included,not included,not included,not included,not included,not included,not included,not included,not included,60.0
2023-24,N5,London,R1K,London North West University Healthcare NHS Trust,Ealing Hospital,Trust,E,not included,not included,not included,not included,not included,not included,not included,not included,not included,not included,60.0
2023-24,N5,London,R1K,London North West University Healthcare NHS Trust,Northwick Park Hospital,Trust,E,not included,not included,not included,not included,not included,not included,not included,not included,not included,not included,42.5
2023-24,N5,London,RAP,North Middlesex University Hospital NHS Trust,North Middlesex University Hospital,Trust,E,not included,not included,not included,not included,not included,not included,not included,not included,not included,not included,55.0
2023-24,N5,London,RAL,Royal Free London NHS Foundation Trust,Barnet Hospital,Trust,E,not included,not included,not included,not included,not included,not included,not included,not included,not included,not included,55.0
2023-24,N5,London,RAL,Royal Free London NHS Foundation Trust,Chase Farm Hospital,Trust,E,not included,not included,not included,not included,not included,not included,not included,not included,not included,not included,67.5
2023-24,N5,London,RAL,Royal Free London NHS Foundation Trust,The Royal Free Hospital,Trust,E,not included,not included,not included,not included,not included,not included,not included,not included,not included,not included,50.0
2023-24,N5,London,RJ7,St George's University Hospitals NHS Foundation Trust,St George's Hospital,Trust,E,not included,not included,not included,not included,not included,not included,not included,not included,not included,not included,65.0
2023-24,N5,London,RAS,The Hillingdon Hospitals NHS Foundation Trust,Hillingdon Hospital,Trust,E,not included,not included,not included,not included,not included,not included,not included,not included,not included,not included,45.0
2023-24,N5,London,RKE,Whittington Health NHS Trust,Whittington Hospital,Trust,E,not included,not included,not included,not included,not included,not included,not included,not included,not included,not included,67.5
2023-24,N6,South East,RTK,Ashford And St Peter'S Hospitals NHS Foundation Trust,St Peter's Hospital,Trust,E,not included,not included,not included,not included,not included,not included,not included,not included,not included,not included,67.5
2023-24,N6,South East,RXQ,Buckinghamshire Healthcare NHS Trust,Wycombe Hospital,Trust,E,not included,not included,not included,not included,not included,not included,not included,not included,not included,not included,72.5
2023-24,N6,South East,RN7,Dartford And Gravesham NHS Trust,Darent Valley Hospital,Trust,E,not included,not included,not included,not included,not included,not included,not included,not included,not included,not included,67.5
2023-24,N6,South East,RVV,East Kent Hospitals University NHS Foundation Trust,Buckland Hospital,Trust,E,not included,not included,not included,not included,not included,not included,not included,not included,not included,not included,65.0
