CollectionYearRange,Parent_Org_Code,Parent_Org_Name,Org_Code,Org_Name,Unit_Name,Org_Type,Appointment_type,Part,Total_appointments,Attended,Cancelled_patient_advance,Cancelled_patient_on_day,Cancelled_clinic,DNA,DNA_no_warning,DNA_late,DNA_left_not_seen
2023-24,N1,North East and Yorkshire,RR8,Leeds Teaching Hospitals NHS Trust,St James's University Hospital,Trust,All_appointment_types,B,5952.0,4252.0,not included,not included,not included,688.0,not included,not included,not included
2023-24,N1,North East and Yorkshire,RR8,Leeds Teaching Hospitals NHS Trust,Wharfedale Hospital,Trust,All_appointment_types,B,967.0,747.0,not included,not included,not included,98.0,not included,not included,not included
2023-24,N1,North East and Yorkshire,RXF,Mid Yorkshire Hospitals NHS Trust,Dewsbury and District Hospital,Trust,All_appointment_types,B,1866.0,1135.0,not included,not included,not included,30.0,not included,not included,not included
2023-24,N1,North East and Yorkshire,RXF,Mid Yorkshire Hospitals NHS Trust,Pontefract Hospital,Trust,All_appointment_types,B,3111.0,1851.0,not included,not included,not included,85.0,not included,not included,not included
2023-24,N1,North East and Yorkshire,RVW,North Tees and Hartlepool NHS Foundation Trust,University Hospital of Hartlepool,Trust,All_appointment_types,B,2228.0,1612.0,not included,not included,not included,193.0,not included,not included,not included
2023-24,N1,North East and Yorkshire,RVW,North Tees and Hartlepool NHS Foundation Trust,University Hospital of North Tees,Trust,All_appointment_types,B,1215.0,840.0,not included,not included,not included,90.0,not included,not included,not included
2023-24,N1,North East and Yorkshire,RJL,Northern Lincolnshire and Goole NHS Foundation Trust,Diana Princess of Wales Hospital,Trust,All_appointment_types,B,1957.0,1517.0,not included,not included,not included,100.0,not included,not included,not included
2023-24,N1,North East and Yorkshire,RJL,Northern Lincolnshire and Goole NHS Foundation Trust,Goole and District Hospital,Trust,All_appointment_types,B,327.0,272.0,not included,not included,not included,14.0,not included,not included,not included
2023-24,N1,North East and Yorkshire,RJL,Northern Lincolnshire and Goole NHS Foundation Trust,Scunthorpe General Hospital,Trust,All_appointment_types,B,1520.0,1206.0,not included,not included,not included,90.0,not included,not included,not included
2023-24,N1,North East and Yorkshire,RTF,Northumbria Healthcare NHS Foundation Trust,Hexham General Hospital,Trust,All_appointment_types,B,201.0,144.0,not included,not included,not included,14.0,not included,not included,not included
2023-24,N1,North East and Yorkshire,RTF,Northumbria Healthcare NHS Foundation Trust,North Tyneside General Hospital,Trust,All_appointment_types,B,1665.0,1185.0,not included,not included,not included,71.0,not included,not included,not included
2023-24,N1,North East and Yorkshire,RTF,Northumbria Healthcare NHS Foundation Trust,Wansbeck General Hospital,Trust,All_appointment_types,B,2409.0,1693.0,not included,not included,not included,133.0,not included,not included,not included
2023-24,N1,North East and Yorkshire,RHQ,Sheffield Teaching Hospitals NHS Foundation Trust,Jessop Wing,Trust,All_appointment_types,B,4315.0,3307.0,not included,not included,not included,319.0,not included,not included,not included
2023-24,N1,North East and Yorkshire,RTR,South Tees Hospitals NHS Foundation Trust,Friarage Hospital,Trust,All_appointment_types,B,612.0,476.0,not included,not included,not included,38.0,not included,not included,not included
2023-24,N1,North East and Yorkshire,RTR,South Tees Hospitals NHS Foundation Trust,James Cook University Hospital,Trust,All_appointment_types,B,2620.0,2017.0,not included,not included,not included,212.0,not included,not included,not included
2023-24,N1,North East and Yorkshire,R0B,South Tyneside and Sunderland NHS Foundation Trust,South Tyneside District Hospital,Trust,All_appointment_types,B,610.0,468.0,not included,not included,not included,0.0,not included,not included,not included
2023-24,N1,North East and Yorkshire,R0B,South Tyneside and Sunderland NHS Foundation Trust,Sunderland Royal Hospital,Trust,All_appointment_types,B,2237.0,1710.0,not included,not included,not included,144.0,not included,not included,not included
2023-24,N1,North East and Yorkshire,RTD,The Newcastle Upon Tyne Hospitals NHS Foundation Trust,Royal Victoria Infirmary,Trust,All_appointment_types,B,2094.0,1971.0,not included,not included,not included,108.0,not included,not included,not included
2023-24,N1,North East and Yorkshire,RFR,The Rotherham NHS Foundation Trust,Rotherham Hospital,Trust,All_appointment_types,B,3004.0,2238.0,not included,not included,not included,173.0,not included,not included,not included
2023-24,N1,North East and Yorkshire,RCB,York Teaching Hospital NHS Foundation Trust,Bridlington and District Hospital,Trust,All_appointment_types,B,71.0,42.0,not included,not included,not included,7.0,not included,not included,not included
2023-24,N1,North East and Yorkshire,RCB,York Teaching Hospital NHS Foundation Trust,Scarborough General Hospital,Trust,All_appointment_types,B,1735.0,1227.0,not included,not included,not included,83.0,not included,not included,not included
2023-24,N1,North East and Yorkshire,RCB,York Teaching Hospital NHS Foundation Trust,York Hospital,Trust,All_appointment_types,B,1814.0,1236.0,not included,not included,not included,57.0,not included,not included,not included
2023-24,N2,North West,RXL,Blackpool Teaching Hospitals NHS Foundation Trust,Blackpool Victoria Hospital,Trust,All_appointment_types,B,3736.0,2360.0,not included,not included,not included,209.0,not included,not included,not included
2023-24,N2,North West,RMC,Bolton NHS Foundation Trust,Royal Bolton Hospital,Trust,All_appointment_types,B,2528.0,1604.0,not included,not included,not included,117.0,not included,not included,not included
2023-24,N2,North West,RJR,Countess of Chester Hospital NHS Foundation Trust,Countess of Chester Hospital,Trust,All_appointment_types,B,2902.0,2261.0,not included,not included,not included,88.0,not included,not included,not included
2023-24,N2,North West,RXR,East Lancashire Hospitals NHS Trust,Burnley General Hospital,Trust,All_appointment_types,B,3501.0,3212.0,not included,not included,not included,189.0,not included,not included,not included
2023-24,N2,North West,RXN,Lancashire Teaching Hospitals NHS Foundation Trust,Royal Preston Hospital & Chorley and South Ribble District General Hospital,Trust,All_appointment_types,B,3621.0,2231.0,not included,not included,not included,355.0,not included,not included,not included
2023-24,N2,North West,REP,Liverpool Women's NHS Foundation Trust,Liverpool Women's Hospital,Trust,All_appointment_types,B,5897.0,4451.0,not included,not included,not included,570.0,not included,not included,not included
2023-24,N2,North West,REP,Liverpool Women's NHS Foundation Trust,University Hospital Aintree,Trust,All_appointment_types,B,2307.0,1817.0,not included,not included,not included,222.0,not included,not included,not included
2023-24,N2,North West,R0A,Manchester University NHS Foundation Trust,North Manchester General Hospital,Trust,All_appointment_types,B,3017.0,1286.0,not included,not included,not included,174.0,not included,not included,not included
2023-24,N2,North West,R0A,Manchester University NHS Foundation Trust,Saint Mary's Hospital,Trust,All_appointment_types,B,8862.0,4806.0,not included,not included,not included,347.0,not included,not included,not included
2023-24,N2,North West,RBT,Mid Cheshire Hospitals NHS Foundation Trust,Leighton Hospital,Trust,All_appointment_types,B,2462.0,1757.0,not included,not included,not included,95.0,not included,not included,not included
2023-24,N2,North West,RNN,North Cumbria Integrated Care NHS Foundation Trust,Cumberland Infirmary,Trust,All_appointment_types,B,2165.0,1661.0,not included,not included,not included,95.0,not included,not included,not included
2023-24,N2,North West,RNN,North Cumbria Integrated Care NHS Foundation Trust,West Cumberland Hospital,Trust,All_appointment_types,B,675.0,518.0,not included,not included,not included,54.0,not included,not included,not included
2023-24,N2,North West,RM3,Northern Care Alliance NHS Foundation Trust,Fairfield General Hospital,Trust,All_appointment_types,B,2320.0,1621.0,not included,not included,not included,186.0,not included,not included,not included
2023-24,N2,North West,RM3,Northern Care Alliance NHS Foundation Trust,Royal Oldham Hospital,Trust,All_appointment_types,B,3305.0,2212.0,not included,not included,not included,260.0,not included,not included,not included
2023-24,N2,North West,RM3,Northern Care Alliance NHS Foundation Trust,Salford Royal Hospital,Trust,All_appointment_types,B,3585.0,1934.0,not included,not included,not included,120.0,not included,not included,not included
2023-24,N2,North West,RVY,Southport and Ormskirk Hospital NHS Trust,"Southport, Formby and Ormskirk District General Hospitals",Trust,All_appointment_types,B,2778.0,1921.0,not included,not included,not included,192.0,not included,not included,not included
2023-24,N2,North West,RBN,ST HELENS AND KNOWSLEY TEACHING HOSPITALS NHS TRUST,Whiston Hospital,Trust,All_appointment_types,B,2881.0,2320.0,not included,not included,not included,211.0,not included,not included,not included
2023-24,N2,North West,RWJ,Stockport NHS Foundation Trust,Stepping Hill Hospital,Trust,All_appointment_types,B,1925.0,1700.0,not included,not included,not included,87.0,not included,not included,not included
2023-24,N2,North West,RMP,Tameside and Glossop Integrated Care NHS Foundation Trust,Tameside General Hospital,Trust,All_appointment_types,B,1438.0,1168.0,not included,not included,not included,177.0,not included,not included,not included
2023-24,N2,North West,RTX,University Hospitals of Morecambe Bay NHS Foundation Trust,Furness General Hospital,Trust,All_appointment_types,B,872.0,632.0,not included,not included,not included,37.0,not included,not included,not included
2023-24,N2,North West,RTX,University Hospitals of Morecambe Bay NHS Foundation Trust,Royal Lancaster Infirmary,Trust,All_appointment_types,B,985.0,670.0,not included,not included,not included,53.0,not included,not included,not included
2023-24,N2,North West,RTX,University Hospitals of Morecambe Bay NHS Foundation Trust,Westmorland General Hospital,Trust,All_appointment_types,B,1005.0,715.0,not included,not included,not included,35.0,not included,not included,not included
2023-24,N2,North West,RWW,Warrington and Halton Teaching Hospitals NHS Foundation Trust,Warrington Hospital,Trust,All_appointment_types,B,1791.0,1598.0,not included,not included,not included,74.0,not included,not included,not included
2023-24,N2,North West,RBL,Wirral University Teaching Hospital NHS Foundation Trust,Arrowe Park Hospital,Trust,All_appointment_types,B,2070.0,1284.0,not included,not included,not included,86.0,not included,not included,not included
2023-24,N2,North West,RRF,"Wrightington, Wigan and Leigh NHS Foundation Trust",Leigh Infirmary,Trust,All_appointment_types,B,2909.0,2012.0,not included,not included,not included,247.0,not included,not included,not included
2023-24,N3,Midlands,RQ3,Birmingham Women's and Children's NHS Foundation Trust,Birmingham Women's Hospital,Trust,All_appointment_types,B,4392.0,2712.0,not included,not included,not included,478.0,not included,not included,not included
2023-24,N3,Midlands,RFS,Chesterfield Royal Hospital NHS Foundation Trust,Chesterfield Royal Hospital,Trust,All_appointment_types,B,2036.0,1342.0,not included,not included,not included,104.0,not included,not included,not included
2023-24,N3,Midlands,RY8,Derbyshire Community Health Services NHS Foundation Trust,Ilkeston Community Hospital,Trust,All_appointment_types,B,346.0,244.0,not included,not included,not included,33.0,not included,not included,not included
2023-24,N3,Midlands,RLT,George Eliot Hospital NHS Trust,George Eliot Hospital,Trust,All_appointment_types,B,1672.0,1118.0,not included,not included,not included,83.0,not included,not included,not included
2023-24,N3,Midlands,RNQ,Kettering General Hospital NHS Foundation Trust,Kettering General Hospital,Trust,All_appointment_types,B,2562.0,1580.0,not included,not included,not included,96.0,not included,not included,not included
2023-24,N3,Midlands,RNS,Northampton General Hospital NHS Trust,Northampton General Hospital,Trust,All_appointment_types,B,2227.0,1480.0,not included,not included,not included,140.0,not included,not included,not included
2023-24,N3,Midlands,RX1,Nottingham University Hospitals NHS Trust,Circle Nottingham NHS Treatment Centre,Trust,All_appointment_types,B,2575.0,2203.0,not included,not included,not included,181.0,not included,not included,not included
2023-24,N3,Midlands,RX1,Nottingham University Hospitals NHS Trust,Nottingham City Hospital,Trust,All_appointment_types,B,2810.0,2496.0,not included,not included,not included,247.0,not included,not included,not included
2023-24,N3,Midlands,RXK,Sandwell and West Birmingham Hospitals NHS Trust,"City Hospital, Birmingham",Trust,All_appointment_types,B,1564.0,982.0,not included,not included,not included,227.0,not included,not included,not included
2023-24,N3,Midlands,RXK,Sandwell and West Birmingham Hospitals NHS Trust,Sandwell General Hospital,Trust,All_appointment_types,B,2405.0,1456.0,not included,not included,not included,214.0,not included,not included,not included
2023-24,N3,Midlands,RK5,Sherwood Forest Hospitals NHS Foundation Trust,King's Mill Hospital,Trust,All_appointment_types,B,1254.0,1102.0,not included,not included,not included,34.0,not included,not included,not included
2023-24,N3,Midlands,RK5,Sherwood Forest Hospitals NHS Foundation Trust,Newark Hospital,Trust,All_appointment_types,B,346.0,288.0,not included,not included,not included,6.0,not included,not included,not included
2023-24,N3,Midlands,RXW,Shrewsbury and Telford Hospital NHS Trust,Princess Royal Hospital,Trust,All_appointment_types,B,2286.0,1725.0,not included,not included,not included,161.0,not included,not included,not included
2023-24,N3,Midlands,RXW,Shrewsbury and Telford Hospital NHS Trust,Royal Shrewsbury Hospital,Trust,All_appointment_types,B,1123.0,794.0,not included,not included,not included,103.0,not included,not included,not included
2023-24,N3,Midlands,RJC,South Warwickshire NHS Foundation Trust,Warwick Hospital,Trust,All_appointment_types,B,2346.0,1704.0,not included,not included,not included,45.0,not included,not included,not included
2023-24,N3,Midlands,RNA,The Dudley Group NHS Foundation Trust,Russells Hall Hospital,Trust,All_appointment_types,B,2908.0,2138.0,not included,not included,not included,172.0,not included,not included,not included
2023-24,N3,Midlands,RL4,The Royal Wolverhampton NHS Trust,New Cross Hospital,Trust,All_appointment_types,B,2358.0,1871.0,not included,not included,not included,172.0,not included,not included,not included
2023-24,N3,Midlands,RWD,United Lincolnshire Hospitals NHS Trust,Lincoln County Hospital,Trust,All_appointment_types,B,2518.0,1811.0,not included,not included,not included,151.0,not included,not included,not included
2023-24,N3,Midlands,RWD,United Lincolnshire Hospitals NHS Trust,Pilgrim Hospital Boston,Trust,All_appointment_types,B,1256.0,928.0,not included,not included,not included,103.0,not included,not included,not included
2023-24,N3,Midlands,RRK,University Hospitals Birmingham NHS Foundation Trust,Birmingham Heartlands Hospital,Trust,All_appointment_types,B,1253.0,922.0,not included,not included,not included,85.0,not included,not included,not included
2023-24,N3,Midlands,RRK,University Hospitals Birmingham NHS Foundation Trust,Good Hope Hospital,Trust,All_appointment_types,B,4885.0,3777.0,not included,not included,not included,284.0,not included,not included,not included
2023-24,N3,Midlands,RRK,University Hospitals Birmingham NHS Foundation Trust,Solihull Hospital,Trust,All_appointment_types,B,570.0,447.0,not included,not included,not included,27.0,not included,not included,not included
2023-24,N3,Midlands,RKB,University Hospitals Coventry and Warwickshire NHS Trust,"Hospital of St Cross, Rugby",Trust,All_appointment_types,B,499.0,417.0,not included,not included,not included,26.0,not included,not included,not included
2023-24,N3,Midlands,RKB,University Hospitals Coventry and Warwickshire NHS Trust,"University Hospital, Coventry",Trust,All_appointment_types,B,3586.0,2839.0,not included,not included,not included,316.0,not included,not included,not included
2023-24,N3,Midlands,RTG,University Hospitals of Derby and Burton NHS Foundation Trust,"Queen's Hospital, Burton",Trust,All_appointment_types,B,1154.0,888.0,not included,not included,not included,85.0,not included,not included,not included
2023-24,N3,Midlands,RTG,University Hospitals of Derby and Burton NHS Foundation Trust,Royal Derby Hospital,Trust,All_appointment_types,B,4329.0,2919.0,not included,not included,not included,382.0,not included,not included,not included
2023-24,N3,Midlands,RTG,University Hospitals of Derby and Burton NHS Foundation Trust,Sir Robert Peel Hospital,Trust,All_appointment_types,B,1247.0,833.0,not included,not included,not included,67.0,not included,not included,not included
2023-24,N3,Midlands,RWE,University Hospitals of Leicester NHS Trust,Leicester General Hospital,Trust,All_appointment_types,B,7353.0,4707.0,not included,not included,not included,594.0,not included,not included,not included
2023-24,N3,Midlands,RJE,University Hospitals of North Midlands NHS Trust,"County Hospital, Stafford",Trust,All_appointment_types,B,2193.0,1468.0,not included,not included,not included,139.0,not included,not included,not included
2023-24,N3,Midlands,RJE,University Hospitals of North Midlands NHS Trust,Royal Stoke University Hospital,Trust,All_appointment_types,B,4255.0,2763.0,not included,not included,not included,304.0,not included,not included,not included
2023-24,N3,Midlands,RBK,Walsall Healthcare NHS Trust,Walsall Manor Hospital,Trust,All_appointment_types,B,2189.0,1644.0,not included,not included,not included,176.0,not included,not included,not included
2023-24,N3,Midlands,RWP,Worcestershire Acute Hospitals NHS Trust,Alexandra Hospital,Trust,All_appointment_types,B,2759.0,1850.0,not included,not included,not included,126.0,not included,not included,not included
2023-24,N3,Midlands,RWP,Worcestershire Acute Hospitals NHS Trust,Kidderminster Hospital and Treatment Centre,Trust,All_appointment_types,B,1286.0,794.0,not included,not included,not included,68.0,not included,not included,not included
2023-24,N3,Midlands,RWP,Worcestershire Acute Hospitals NHS Trust,Worcestershire Royal Hospital,Trust,All_appointment_types,B,2057.0,1370.0,not included,not included,not included,122.0,not included,not included,not included
2023-24,N3,Midlands,RLQ,Wye Valley NHS Trust,Hereford County Hospital,Trust,All_appointment_types,B,1693.0,1252.0,not included,not included,not included,77.0,not included,not included,not included
2023-24,N4,East of England,RC9,Bedford Hospitals NHS Foundation Trust,Bedford Hospital,Trust,All_appointment_types,B,2638.0,1654.0,not included,not included,not included,309.0,not included,not included,not included
2023-24,N4,East of England,RC9,Bedford Hospitals NHS Foundation Trust,Luton and Dunstable Hospital,Trust,All_appointment_types,B,2555.0,1726.0,not included,not included,not included,214.0,not included,not included,not included
2023-24,N4,East of England,RGT,Cambridge University Hospitals NHS Foundation Trust,Addenbrooke's Hospital,Trust,All_appointment_types,B,3212.0,1825.0,not included,not included,not included,126.0,not included,not included,not included
2023-24,N4,East of England,RWH,East and North Hertfordshire NHS Trust,Lister Hospital,Trust,All_appointment_types,B,3263.0,2154.0,not included,not included,not included,120.0,not included,not included,not included
2023-24,N4,East of England,RDE,East Suffolk and North Essex NHS Foundation Trust,Clacton and Colchester General Hospitals,Trust,All_appointment_types,B,3715.0,2392.0,not included,not included,not included,210.0,not included,not included,not included
2023-24,N4,East of England,RDE,East Suffolk and North Essex NHS Foundation Trust,Ipswich Hospital,Trust,All_appointment_types,B,2116.0,1670.0,not included,not included,not included,73.0,not included,not included,not included
2023-24,N4,East of England,RGP,James Paget University Hospitals NHS Foundation Trust,James Paget University Hospital,Trust,All_appointment_types,B,1895.0,1421.0,not included,not included,not included,138.0,not included,not included,not included
2023-24,N4,East of England,RAJ,Mid and South Essex NHS Foundation Trust,Basildon University Hospital,Trust,All_appointment_types,B,3120.0,1928.0,not included,not included,not included,198.0,not included,not included,not included
2023-24,N4,East of England,RAJ,Mid and South Essex NHS Foundation Trust,Broomfield Hospital,Trust,All_appointment_types,B,3537.0,2580.0,not included,not included,not included,195.0,not included,not included,not included
2023-24,N4,East of England,RAJ,Mid and South Essex NHS Foundation Trust,Southend University Hospital,Trust,All_appointment_types,B,3031.0,2241.0,not included,not included,not included,156.0,not included,not included,not included
2023-24,N4,East of England,RD8,Milton Keynes University Hospital NHS Foundation Trust,Milton Keynes University Hospital,Trust,All_appointment_types,B,2766.0,1979.0,not included,not included,not included,135.0,not included,not included,not included
2023-24,N4,East of England,RM1,Norfolk and Norwich University Hospitals NHS Foundation Trust,Norfolk and Norwich University Hospital,Trust,All_appointment_types,B,3029.0,2470.0,not included,not included,not included,116.0,not included,not included,not included
2023-24,N4,East of England,RGN,North West Anglia NHS Foundation Trust,Hinchingbrooke Hospital,Trust,All_appointment_types,B,1570.0,1136.0,not included,not included,not included,130.0,not included,not included,not included
2023-24,N4,East of England,RGN,North West Anglia NHS Foundation Trust,Peterborough City Hospital,Trust,All_appointment_types,B,1562.0,1319.0,not included,not included,not included,108.0,not included,not included,not included
2023-24,N4,East of England,RGN,North West Anglia NHS Foundation Trust,Stamford Hospital,Trust,All_appointment_types,B,95.0,84.0,not included,not included,not included,7.0,not included,not included,not included
2023-24,N4,East of England,RQW,The Princess Alexandra Hospital NHS Trust,Princess Alexandra Hospital,Trust,All_appointment_types,B,3075.0,2165.0,not included,not included,not included,193.0,not included,not included,not included
2023-24,N4,East of England,RCX,"The Queen Elizabeth Hospital, King's Lynn, NHS Foundation Trust",The Queen Elizabeth Hospital,Trust,All_appointment_types,B,1196.0,977.0,not included,not included,not included,75.0,not included,not included,not included
2023-24,N4,East of England,RWG,West Hertfordshire Hospitals NHS Trust,St Albans City Hospital,Trust,All_appointment_types,B,2157.0,1556.0,not included,not included,not included,83.0,not included,not included,not included
2023-24,N4,East of England,RWG,West Hertfordshire Hospitals NHS Trust,Watford General Hospital,Trust,All_appointment_types,B,1933.0,1386.0,not included,not included,not included,81.0,not included,not included,not included
2023-24,N4,East of England,RGR,West Suffolk NHS Foundation Trust,West Suffolk Hospital,Trust,All_appointment_types,B,1431.0,1138.0,not included,not included,not included,36.0,not included,not included,not included
2023-24,N5,London,RF4,"Barking, Havering and Redbridge University Hospitals NHS Trust",King George Hospital,Trust,All_appointment_types,B,7440.0,5190.0,not included,not included,not included,1059.0,not included,not included,not included
2023-24,N5,London,R1H,Barts Health NHS Trust,Newham University Hospital,Trust,All_appointment_types,B,4482.0,2894.0,not included,not included,not included,237.0,not included,not included,not included
2023-24,N5,London,R1H,Barts Health NHS Trust,The Royal London Hospital,Trust,All_appointment_types,B,6105.0,4397.0,not included,not included,not included,340.0,not included,not included,not included
2023-24,N5,London,R1H,Barts Health NHS Trust,Whipps Cross University Hospital,Trust,All_appointment_types,B,2701.0,1811.0,not included,not included,not included,251.0,not included,not included,not included
2023-24,N5,London,RQM,Chelsea and Westminster Hospital NHS Foundation Trust,Chelsea and Westminster Hospital,Trust,All_appointment_types,B,5047.0,2752.0,not included,not included,not included,224.0,not included,not included,not included
